incorrect,correct
EARLOF SHAFTESBURY,EARL OF SHAFTESBURY
EDMUND FITLMALURICE,EDMUND FITZMAURICE
EDUCATION(The Marquess,EDUCATION (The Marquess
FIRST LOUD OF THE TREASURY,FIRST LORD OF THE TREASURY
FOR FOREIGN Ar FAIRS,FOR FOREIGN AFFAIRS
FORTE SCUE FLANNERY,FORTESCUE FLANNERY
GEORAGE KEMP,GEORGE KEMP
GEORGE KKMP,GEORGE KEMP
GERORGE KEMP,GEORGE KEMP
Gloucester-shire,Gloucestershire
H. CAMPBELL-BANNEEMAN,H. CAMPBELL-BANNERMAN
HARD WICKE,HARDWICKE
HAYKS FISHER,HANS FISHER
KEIR HAEDIE,KEIR HARDIE
Kirkealdy Burghs,Kirkcaldy Burghs
LOED BRASSEY,LORD BRASSEY
LOED STANMORE,LORD STANMORE
LOEDBISHOP OF HEREFORD,LORD BISHOP OF HEREFORD
LORD BALFOUR OF BUKLEIGH,LORD BALFOUR OF BURLEIGH
LORD BISHOP OF MAN CHESTER,LORD BISHOP OF MANCHESTER
LORD BUEGHCLERE,LORD BURGHCLERE
LORD BURGHOLERE,LORD BURGHCLERE
LoRD CHANBORNE,LORD CRANBOURNE
LORD CHARLES BERESFORD,LORD CHARLES BERESFORD
LORD CRAN-BORNE,LORD CRANBOURNE
LORD CRANBOUNE,LORD CRANBOURNE
Lord CRAXBORNE,LORD CRANBORNE
LORD EDMUNDFITZMAITRICE,LORD EDMUND FITZMAURICE
LORD GRAN BORNE,LORD GRANT BORNE
LORD LAMINGTOX,LORD LAMINGTON
LORD MONKSWEIL,LORD MONKSWELL
LORD TWKKDMOGTH,LORD TWEEDMOUTH
LORD. HUGH CECIL,LORD HUGH CECIL
LORDBISHOP OF HEREFORD,LORD BISHOP OF HEREFORD
LORT> STANMORE,LORD STANMORE
LOUD BlSHOP of HEREFORD,LORD BISHOP OF HEREFORD
LOUD CRANBORNE,LORD CRANBORNE
Loup DAVEY,LORD DAVEY
MACVEAGH,MACVEAGH
MAELBOROUGH,MARLBOROUGH
MAHQUESS OF GRANBY,MARQUESS OF GRANBY
MANCHERJEE BHOWNAG-GREE,MANCHERJEE BHOWNAGREE
MARQUESS OF LAN8DOWNE,MARQUESS OF LANSDOWNE
MARQUESS OF RLPON,MARQUESS OF RIPON
MARQUESS or LONDONDEUX,MARQUESS OF LONDONDERRY
McHUCH,McHUGH
Morimouthshire,Monmouthshire
MR BOUSFIEDL,MR BOUSFIELD
MR. .SAMUEL EVANS,MR. SAMUEL EVANS
MR. ALFRED IIUTTON,MR. ALFRED SUTTON
MR. ASQULTH,MR. ASQUITH
Mr. ATK INSON,Mr. ATKINSON
MR. BECKENTT,MR. BECKETT
MR. BKODRICK,MR. BRODERICK
MR. BOUSEIELD,MR. BOUSFIELD
MR. BRODEICK,MR. BRODERICK
MR. BRYNMORJ0NES,MR. BRYNMOR JONES
MR. BRYNROBERTS,MR. BRYN ROBERTS
MR. BUCHANA,MR. BUCHANAN
MR. CABEW,MR. CABLE
MR. CATHCAET WASON,MR. CATHCART WASON
Mr. CEIPPS,Mr. CRIPPS
MR. CKOOKS,MR. CROOKS
MR. CONORO'KELLY,MR. CONOR O'KELLY
MR. COUETENAY WARNER,MR. COURTENAY WARNER
MR. CREMEB,MR. CREMER
MR. DALZIEI,MR. DALZIEL
MR. DAVIDMACIVER,MR. DAVID MACIVER
MR. DELAXY,MR. DELACY
MR. EMMOTTM,MR. EMMOTT
MR. ERXEST GRAY,MR. ERNEST GRAY
MR. FORDERIDLEY,MR. FORDE RIDLEY
MR. GERALD BALIOUR,MR. GERALD BALFOUR
MR. GERALID BALFOUR,MR. GERALD BALFOUR
MR. HABMSWOBTH,MR. HEMSWORTH
MR. HATES FISHER,MR. HAYES FISHER
MR. HERBEIIT ROBERTS,MR. HERBERT ROBERTS
MR. HERBERT BOBERTS,MR. HERBERT ROBERTS
MR. HERBERT ROBESTSON,MR. HERBERT ROBERTSON
Mr. HEYOODD JOHNSTONE,Mr. HEYWOOD JOHNSTONE
Mr. J. W. LOWTHLER,Mr. J. W. LOWTHER
MR. KEIRHARDIE,MR. KEIR HARDIE
MR. LLOYD-GEORCE,MR. LLOYD-GEORGE
MR. LLOYID-GEORGE,MR. LLOYD-GEORGE
MR. LLYOD-GEOEGE,MR. LLOYD-GEORGE
MR. M c C R A E,MR. MCRAE
MR. M c C R A E,MR. MCRAE
MR. M'GOVERN',MR. MCGOVERN
MR. M`KENNA,MR. MCKENNA
MR. M1DDLEMORE,MR. MIDDLEMORE
Mr. MAC VEAGH,Mr. MCVEAGH
MR. MACONOCHIE,MR. MACONOCHIE
Mr. MACVEAGH,Mr. MCVEAGH
MR. MAKKHAM,MR. MARKHAM
MR. MANSF1ELD,MR. MANSFIELD
MR. MORRKLL,MR. MORRILL
MR. OOURTENAY WAENER,MR. COURTENAY WARNER
Mr. PBETYMAN,Mr. PRETTYMAN
Mr. PNETYMAN,Mr. PRETTYMAN
MR. RENEDMOND,MR. REN EDMOND
Mr. RUNCIMAN,Mr. RUNCIMAN
MR. RUNCINIAN,Mr. RUNCIMAN
MR. STOPFORD SACRVILLE,MR. STOPFORD SACKVILLE
MR. SYDNEY BUXTOX,MR. SYDNEY BUXTON
MR. SYDNEYYRUXTON,MR. SYDNEY BUXTON
MR. THOMASSHAW,MR. THOMAS SHAW
MR. VICAUY GIBBS,MR. VICARY GIBBS
MR. WALTER PALMIER,MR. WALTER PALMER
MR. WH1TLEY,MR. WHITLEY
MR. WIILIAM REDMOND,MR. WILLIAM REDMOND
MR. WYNDRAM,MR. WYNDHAM
MR.EAMENDROBERTSON,MR. EDMUND ROBERTSON
MR.JOHN BURNS(Battersea),MR. JOHN BURNS
MR.MILVAIN,MR. MILVAIN
MRGEORGE WHITELEY,MR GEORGE WHITELEY
PEETYMAN,PRETYMAN
POSTMASTER-GENERAL,POSTMASTER GENERAL
ROBEBT FINLAY,ROBERT FINLAY
SECRETARY OK STATE,SECRETARY OF STATE
SECRETARY TO THE TREASUR,SECRETARY TO THE TREASURE
SECRETARY TO TME BOARD,SECRETARY TO THE BOARD
SIR A. ACLAND-HOOD (Somersetshire,SIR A. ACLAND-HOOD
SIR A. HAYTUR,SIR A. HAYTER
SIR CHARLES D1LKE,SIR CHARLES DILKE
SIR CHARLES DIL E,SIR CHARLES DILKE
SIR EDWA RD GREY,SIR EDWARD GREY
Sir EDWARARD CARSON,Sir EDWARD CARSON
SIR EDWARDGREY,SIR EDWARD GREY
SIR FONTESCUE FLANNERY,SIR FORTESCUE FLANNERY
SIR FORTESCUE FLANNER,SIR FORTESCUE FLANNERY
SIR FREDERICK DIXON-HART-LAND,SIR FREDERICK DIXON-HARTLAND
SIR GEORGE BAETLEY,SIR GEORGE BAILEY
SIR H. CAMPBELLBAN-NERMAN,SIR H. CAMPBELL-BANNERMAN
SIR H. MEYSEY - THOMPSON,SIR H. MEYSEY-THOMPSON
SIR JOSEPH LEKSE,SIR JOSEPH LEESE
SIR JOSEPH- LEESE,SIR JOSEPH LEESE
SIR ROBERT FIXLAY,SIR ROBERT FINLAY
SIR ROBERT RELD,SIR ROBERT REID
SIR ROBERTFINLAY,SIR ROBERT FINLAY
Sir WILLIAM ANSON,Sir WILLIAM ANSON
SIR WILLIAM. ANSON,Sir WILLIAM ANSON
SIR. MANCHEEJEE BHOWNAGGREE,SIR. MANCHERJEE BHOWNAGREE
SIR. MANCHERJEE BHOWNAGGREE,SIR. MANCHERJEE BHOWNAGREE
SIRROBERT FINLAY,SIR ROBERT FINLAY
SOLICITOR - GENERAL,SOLICITOR GENERAL
SOLICITOR - GENERAL,SOLICITOR GENERAL
SOLICITOR-GENERAL,SOLICITOR GENERAL
SOLICITOR-GENERAL,SOLICITOR GENERAL
SOLICITOR-GENERAL,SOLICITOR GENERAL
SPENOER,SPENCER
STATE FOE FOREIGN,STATE FOR FOREIGN
THE 'EARL OF PORTSMOUTH,THE EARL OF PORTSMOUTH
THE ADMIL ALTY,THE ADMIRALTY
THE CHAPRMAN,THE CHAIRMAN
THE CHIEF SECRETARY Foil IRELAND,THE CHIEF SECRETARY FOR IRELAND
THE DUKE OF DEVONDHIRE,THE DUKE OF DEVONSHIRE
THE DUKE OK DEVONSHIRE,THE DUKE OF DEVONSHIRE
THE EALL or PORTSMOUTH,THE EARL OF PORTSMOUTH
THE EARL or CAMPERDOWN,THE EARL OF CAMPERDOWN
THE EART,THE EARL
THE LORD CHANCELLORE,THE LORD CHANCELLOR
THE LORDBISHOP OF CHICHESTER,THE LORD BISHOP OF CHICHESTER
THE MAKQUESS OF LONDONDERRY,THE MARQUESS OF LONDONDERRY
THE-LORD ARCHBISHOP OF CANTERBURY,THE LORD ARCHBISHOP OF CANTERBURY
THE: ATTORNEY GENERAL,THE ATTORNEY GENERAL
THOMASDEWAR,THOMAS DEWAR
Tweed mouth,TWEEDMOUTH
TWEEDMOITTH,TWEEDMOUTH
UNDER-SECRETARY,UNDER SECRETARY
UNDER-SECRETARY OF STATE FOR WAR,UNDER SECRETARY OF STATE FOR WAR
UNDER-SECRETARy ofSTATE FOR,UNDER SECRETARY OF STATE FOR
UNDERSECRETARY OF STATE,UNDER SECRETARY OF STATE
UNDERSECRETARY OF STATE FOR FOREIGN AFFAIRS,UNDER SECRETARY OF STATE FOR FOREIGN AFFAIRS
WILLIAM HABCOURT,WILLIAM HARCOURT
A. J. BALFOHI,A. J. BALFOUR
BALFOUH,BALFOUR
BALFOUR OF BURLEHIGH,BALFOUR OF BURLEIGH
BLUNDELL MAPLE,BLUNDELL MAPLE
CATHCARTWASON,CATHCART WASON
CHANN1NG,CHANNING
CHARLES BERESFOED,CHARLES BERESFORD
COEIUE GRANT,CORINNE GRANT
COLONEL. DENNY,COLONEL DENNY
COLONEL. SAUNDERSON,COLONEL SAUNDERSON
DAVID MACIVER,DAVID MACIVER
DICKSON-POYXDER,DICKSON-POYNDER
DR. MACNAMAHA,DR. MCNAMARA
DR. MACXAMAEA,DR. MCNAMARA
EARL OF ERROL,EARL OF ERROLL
EARL OF GAMPERDOWN,EARL OF CAMPERDOWN
Earl of HARD-WICKE,EARL OF HARDWICKE
EDMUND ROBEETSON,EDMUND ROBERTSON
FARQHARSON,FARQUHARSON
FARQUH ARSON,FARQUHARSON
GEORGE WHLITELEY,GEORGE WHITELEY
HEEBERT LEWIS,HERBERT LEWIS
HERE-FORD,HEREFORD
HUMPHREYS-0WEN,HUMPHREYS-OWEN
KEIR BARDIE,KEIR HARDIE
Kircudbrightshire,Kirkcudbrightshire
LDMIND ROBERTSON,EDMUND ROBERTSON
LIEUT.-COLONEL PRYCE JONES,LIEUT. COLONEL PRYCE-JONES
LOCAL OOVERNMENT BOARD,LOCAL GOVERNMENT BOARD
LORD BALFOUROFBUELEIGH,LORD BALFOUR OF BURLEIGH
LORD CHARLES BERESEORD,LORD CHARLES BERESFORD
LORD EDMUND FITTZMAURICE,LORD EDMUND FITZMAURICE
LORD EDMUND FITZ-MAUBICE,LORD EDMUND FITZMAURICE
LORD HERHIES,LORD HERRIES
MAONAMARA,MCNAMARA
MARQUES,MARQUES
MK. SPEAKER,MR. SPEAKER
MR CORRIEGRANT,MR CORRIE GRANT
MR. BEOADHUEST,MR. BROADHURST
MR. BRYNROBERTS,MR. BRYN ROBERTS
MR. CEIPPS,MR. CRIPPS
MR. CHARLES HOBIIOUSE,MR. CHARLES HOBHOUSE
MR. CIIANNING,MR. CANNING
MR. COKRIE GKANT,MR. CORRIE GRANT
MR. GUTIIRIE,MR. GUTHRIE
MR. HALDANEx,MR. HALDANE
MR. HAROLD RECKLTT,MR. HAROLD RECKITT
MR. HEBERT LEWIS,MR. HERBERT LEWIS
MR. HEYWOOD JOHN-STONE,MR. HEYWOOD JOHNSTONE
MR. LAM BERT,MR. LAMBERT
MR. LAMBTOX (change to Lambton),MR. LAMBTON
MR. M'GOVKRN,MR. MCGOVERN
MR. MAEKHAM,MR. MARKHAM
MR. MIDPLEMORE,MR. MIDDLEMORE
MR. O'DOWI),MR. O'DOWD
MR. PICKAED,MR. PICKARD
MR. SAMUELEVANS,MR. SAMUEL EVANS
MR. SHEEHAX,MR. SHEEHAN
MR. SWIFT M ACNEILL,MR. SWIFT MACNEILL
MR.. MOULTON,MR. MOULTON
MR..DILLON,MR. DILLON
SECRETARY or STATE FOR WAR (LORD RAGLAN),SECRETARY OF STATE FOR WAR (LORD RAGLAN)
SEYMOUR ORMSBY-GORE,SEYMOUR ORMSBY-GORE
SIR ALBEBT ROLLIT,SIR ALBERT ROLLIT
SIR EDWAED STEACHEY,SIR EDWARD STRACHEY
SIR EDWARD STRAHEY,SIR EDWARD STRACHEY
SIR FORTESCUEFLANNERY,SIR FORTESCUE FLANNERY
SIR JOHNKENNAWAY,SIR JOHN KENNAWAY
SIR RICHAED JEBB,SIR RICHARD JEBB
SIR SAVILE CKOSSLEY (Halifax),SIR SAVILE CROSSLEY (Halifax)
SIR THOMAS ROE,SIR THOMAS ROE
SIR WALTERFOSTER,SIR WALTER FOSTER
SIR WALTKK FOSTER,SIR WALTER FOSTER
SIR WILLIAM HARCOUUT,SIR WILLIAM HARCOURT
SMALL HOUSES ACQUISITION ACT. MR. FIELD,SMALL HOUSES ACQUISITION ACT MR. FIELD
SWIFTMACNEILL,SWIFT MACNEILL
THE EARL OF NORTHBKOOK,THE EARL OF NORTHBROOK
THOMAS BAYLKY,THOMAS BAYLEY
UNDEE SECRETARY,UNDER SECRETARY
VICE - PRESIDENT,VICE PRESIDENT
MR. SHA.CKLETON,MR. SHACKLETON
UNDER-SECRETAEY,UNDER SECRETARY
MR. BERTEAM,MR. BERTRAM
Sir EDWARD STEACHEY,SIR EDWARD STRACHEY
Sir EDWAED STRACHEY,SIR EDWARD STRACHEY
SECRETAEY of STATE,SECRETARY OF STATE
LORD GLENTAWE,LORD GLYNTAWE
CAPTAIN- CRAIG,CAPTAIN CRAIG
SIR EDWARD GEEY,SIR EDWARD GREY
MR. ARTHURLEE,MR. ARTHUR LEE
SIR ROBERT HOBAET,SIR ROBERT HOBART
Camp-bell-Bannerman,Campbell-Bannerman
WILLIAM BRAMPTON GUKDON,WILLIAM BRAMPTON GURDON
THE-SECRETARY OF STATE,THE SECRETARY OF STATE
Mr. BIERELL,Mr. BIRRELL
CHARLES HOB-HOUSE,CHARLES HOBHOUSE
IRE LAND,IRELAND
Sir J. BET HELL,Sir J. BETHELL
SIR GEORGE EARDELL,SIR GEORGE WARDELL
MR. CHARLESCRAIG,MR. CHARLES CRAIG
CAMPBELL-BAN HERMAN,CAMPBELL-BANNERMAN
EARL. OF DONOUGHMORE,EARL OF DONOUGHMORE
SECRETARY FUR IRELAND,SECRETARY FOR IRELAND
EARL OFCREWE,EARL OF CREWE
EARL OFCAMPERDOWN,EARL OF CAMPERDOWN
LORD BALFOUR or BURLEIGH,LORD BALFOUR oF BURLEIGH
EARL OFHALSBURY,EARL OF HALSBURY
BAN BURY,BANBURY
MR. CHAELES CRAIG,MR. CHARLES CRAIG
SIR MAURICELEVY,SIR MAURICE LEVY
EARL OF HALSBUBY,EARL OF HALSBURY
EARL of HALSBUKY,EARL of HALSBURY
STANLEY OFALDEKLEY,STANLEY ALDERLEY
EARL CARMNGTON,EARL CARRINGTON
LORD WEAEDALE,LORD WEARDALE
MUNRO PERGUSON,MUNRO FERGUSON
CHAIRMAN or WAYS,CHAIRMAN OF WAYS
BALFOUK OF BURLEIGH,BALFOUR OF BURLEIGH
MR. NOELBUXTON,MR. NOEL BUXTON
MR. SCOTTDICKSON,MR. SCOTT DICKSON
MR- ATKINSON,MR. ATKINSON
GOVEENMENT BOARD,GOVERNMENT BOARD
MR. CHUECHILL,MR. CHURCHILL
UNDERSECRETARY,UNDER SECRETARY
MABQUESS OF WINCHESTER,MARQUESS OF WINCHESTER
GOVERNMENT BOAED,GOVERNMENT BOARD
MR. HARMOOD-BANNEE,MR. HARMOOD-BANNER
TINDER-SECRETARY,TINDER SECRETARY
MR. HERIBERT SAMUEL,MR. HERBERT SAMUEL
Mr. CRKMEE,Mr. CLARKE
MR. COURTHORPE,MR. COURTHOPE
MR. LAUEENCE HARDY,MR. LAURENCE HARDY
MR. BEOADHURST,MR. BROADHURST
EARL or CREWE,EARL oF CREWE
MARQUESS or LANSDOWNE,MARQUESS oF LANSDOWNE
Lord FITZ-MAURICE,Lord FITZMAURICE
EARL OF CAMPERDOWK,EARL OF CAMPERDOWN
MR. LONSDALH,MR. LONSDALE
MR. FETHERSTONHAUGH,MR. FETHERSTONHAUGH
LOKD MONKSWELL,LORD MONKSWELL
ME. POWEE,MR. POWER
MR. HARCOUET,MR. HARCOURT
MR. HAECOURT,MR. HARCOURT
MR. KEIK HARDIE,MR. KEIR HARDIE
GEORGE WHITE LEY,GEORGE WHITELEY
GEORGE WHITBLEY,GEORGE WHITLEY
MR. STUART WORTLKY,MR. STUART WORTLEY
THOMAS O'DOMNELL,THOMAS O'DONNELL
SIR ROBERT HOBAHT,SIR ROBERT HOBART
MR. RUNCI.MAN,MR. RUNCIMAN
EARL OP CAMPERDOWN,EARL OF CAMPERDOWN
MR. ASTBUEY,MR. ASTBURY
Sir EDWARDGREY,Sir EDWARD GREY
MR. PICKERSG1LL,MR. PICKERSGiLL
MR. GLAUDK HAY,MR CLAUDE HAY
MR. BKYCE,MR. BOYCE
SIR W. ROBSOX,SIR W. ROBLOX
LOUD R. CECIL,LORD R. CECIL
WAKE-FIELD,WAKEFIELD
HERE-FORD,HEREFORD
MARQUESS OF LAXSDOWNS,MARQUESS OF LANSDOWNE
MR. EUNCIMAN,MR. RUNCIMAN
STATE FOB WAR,STATE FOR WAR
COLONEL KENYONSLANEY,COLONEL KENYON SLANEY
FAUSTEN CHAMBERLAIN,AUSTEN CHAMBERLAIN
CIVIL LOED,CIVIL LORD
SIR A. ACLAND-H00D,SIR A. ACLAND-HOOD
COLONEL LOCKW00D,COLONEL LOCKWOOD
MR. COREIE GRANT,MR. COREY GRANT
MR. LUPTOX,MR. LUPTON
COLONEL ENYON-SLANEY,COLONEL KENYON-SLANEY
EARL OP JERSEY,EARL OF JERSEY
THE DUKE OK MARLBOROUGH,THE DUKE OF MARLBOROUGH
EARL OP CREWE,EARL OF CREWE
EARL OF CAMPEEDOWN,EARL OF CAMPERDOWN
MR. G1NNELL,MR. GINNELL
Earl of PORTS-MOUTH,Earl of PORTSMOUTH
EARL OF POETSMOUTH,EARL OF PORTSMOUTH
EARL OF DONOCJGHMORE,EARL OF DONOUGHMORE
LOED CHANCELLOE ,LORD CHANCELLOR
Lord LOREBURN,Lord LOREBURN
MR. AUSTEN CHAMBELAIN,MR. AUSTEN CHAMBERLAIN
MR. COCHEANE,MR. COCHRANE
HARMOODBANNER,HARMOOD-BANNER
EARL OF OREWE,EARL OF CREWE
LORD ASHBOUKNE,LORD ASHBOURNE
MR. BOWEEMAN,MR. BOWERMAN
ADMIR ALTY,ADMIRALTY
MR. COCHRAXE,MR. COCHRANE
MAJOR ANSTEUTHEE-GRAY,MAJOR ANSTEUTHEE-GRAY
MAJOR ANSTRUTIIER-GRAY,MAJOR ANSTRUTHER-GRAY
MR. CHUKCHILL,MR. CHURCHILL
MR. FIENNKS,MR. FIENNES
MR. B E R T R A M,MR. BERTRAM
SIR. BRAMPTON GURDON,SIR. BRAMPTON GURDON
LORD JAMES OK HEREFORD,LORD JAMES OF HEREFORD
UNDERSECRETARY OF STATE FOR FOREIGN AFFAIRS ,UNDER SECRETARY OF STATE FOR FOREIGN AFFAIRS 
UNDER SECRETARY OF STATE FOE THE COLONIES,UNDER SECRETARY OF STATE FOR THE COLONIES
A. J.BALPOUR,A. J. BALFOUR
MR. CTTNINGHAME GRAHAM,MR. CUNNINGHAME GRAHAM
HERSCHBLL,HERSCHEL
Watorford,Waterford
J. P. FAREELL ,J. P. FARRELL
J. CHAMBER-lain,J. CHAMBERlain
HEDDERWTCK ,HEDDERWICK
BRODBICK,BRODBECK
EDMUNDROBERTSON(Dundee),EDMUND ROBERTSON (Dundee)
MR. KEAELEY,MR. KEELEY
LORD RIB BLESDALE,LORD RIBBLESDALE
MR. J. CHAMBERLAI`N,MR. J. CHAMBERLAIN
SIR HENRY HOWORTH(Salford,SIR HENRY HOWARTH (Salford
WEDDEBBURN,WEDDERBURN
"MR. GIBSON"" BOWLES",MR. GIBSON BOWLES
RTTCHIE,RITCHIE
SIR H. CAMPBELLBANNERMAN,SIR H. CAMPBELL BANNERMAN
ACLANDHOOD,ACLAND HOOD
LLOYD-GEOEGE,LLOYD-GEORGE
HUMPHREYSOWEN,HUMPHREYS OWEN
SWIFT MACNKILL,SWIFT MAC KILL
MR. PICKAKD,MR. PICKARD
SIR LEONAED LYELL,SIR LEONARD LYELL
MR. HEDDEEWICK,MR. HEDDERWICK
MR. JAMESLOWTHER,MR. JAMES LOWTHER
HENEAUE,HEANUE
NOETHBEOOK,NORTHBROOK
PRESIDENT OF THE COUNCIL(The Duke of DEVONSHIRE),PRESIDENT OF THE COUNCIL (The Duke of DEVONSHIRE)
ASHMEAI) - BARTLETT,ASHMEAD - BARTLETT
STATE ROR THE COLONIES,STATE FOR THE
LORD BALCAREES,LORD BALCARRES
HAKCOURT,HARCOURT
CHURCHIIL,CHURCHILL
DEPUTY-CHAIR M AN,DEPUTY CHAIRMAN
SIR FBEDEEICK BANBUEY,SIR FREDERICK BANBURY
SIR.JOHN WALTON,SIR. JOHN WALTON
MR. CLEMENT EDWAEDS,MR. CLEMENT EDWARDS
SOLICITOR-GENEUAL,SOLICITOR-GENERAL
MR. HARMOOD-BANNKR,MR. HARMOOD-BANNER
MR. ASQUITHM,MR. ASQUITH
SOLICITOR-CENERAL,SOLICITOR GENERAL
FREDERICK B ANBURY,FREDERICK BANBURY
MR. S ALTER,MR. SALTER
ASQTJITH,ASQUITH
EAEL OF CREWE,EARL OF CREWE
MR. RUNCLMAN,MR. RUNCIMAN
MR. RUNC1MAN,MR. RUNCIMAN
MR. KEIR HAKDIE,MR. KEIR HARDIE
POSTMASTER - GENERA,POSTMASTER GENERAL
PITZMAURICE,FITZMAURICE
Mr. EDMI'ND ROBERTSON,Mr. EDMUND ROBERTSON
CHTOZZA MONEY,CHIOZZA MONEY
MR. BEETRAM,MR. BERTRAM
Sir W. BOBSON,Sir W. ROBSON
MR. ATHERFLEY-JONES,MR. ATHERLEY-JONES
CHARLES SCHWANX,CHARLES SCHWAB
MR. HAET-DAVIES,MR. HART-DAVIES
SIR THOMAS ESMOKDE,SIR THOMAS ESMONDE
MR. BELLATRS,MR. BELLATOR
MR. MITCHELL-THOMSOX,MR. MITCHELL-THOMSON
MR. HENNIKEK HEATON,MR. HENNIKER HEATON
CAMPBELL - BANNERMAN,CAMPBELL-BANNERMAN
MR. SPEAKEE,MR. SPEAKER
ASTBURY,ASTBURY
MR. HEEBERT,MR. HERBERT
MR. EUFUS ISAACS,MR. RUFUS ISAACS
EARL OF CREWB,EARL OF CREWE
WILLIAMBULL,WILLIAM BULL
SOLICITOK-GENERAL,SOLICITOR GENERAL
MR. HAEOLD COX,MR. HAROLD COX
CAPTAIN CEAIG,CAPTAIN CRAIG
LORD BALCAEEES,LORD BALCARRES
THE-EARL OF WEMYSS,THE EARL OF WEMYSS
Mr. CLAUDEHAY,Mr. CLAUDE HAY
LORD ELLKNBOROUGH,LORD ELLENBOROUGH
SIR EDWAKD GREY,SIR EDWARD GREY
MR. BRYCK,MR. BRYCE
MR. NOKMAN,MR. NORMAN
Mr. BROURICK,Mr. BRODERICK
Earl PEKCY,Earl PERCY
MR. SOAEES,MR. SOARES
CAMPBELL-BANNEBMAN,CAMPBELL-BANNERMAN
Mr. BEOMLEY DAVENPORT,Mr. BROMLEY DAVENPORT
Mr. BKODRICK,Mr. BRODERICK
MR. PATKICK O'BRIEN,MR. PATRICK O'BRIEN
MR. WHTTLEY,MR. WHITLEY
MR. PRRTYMAN,MR. PRRTYMAN
BEODRICK,BRODERICK
GERALD BALFOUK,GERALD BALFOUR
MARQUESS or LANSDOWNE,MARQUESS of LANSDOWNE
ARNOLD-FORSTEE,ARNOLD-FORSTER
MR. SAWIFT MACNEILL,MR. SWIFT MACNEILL
MR. ARTHURHENDERSON,MR. ARTHUR HENDERSON
MR. SHAGKLETON,MR. SHACKLETON
CHARLES. HOBHOUSE,CHARLES HOBHOUSE
DONOUGH-MORE,DONOUGHMORE
CHAELES RENSHAW,CHARLES RENSHAW
Earl of DONOUOH-MORE,Earl of DONOUGHMORE
SIR BEAMPTON GURDON,SIR BRAMPTON GORDON
SIR FREDERICK BANBUEY,SIR FREDERICK BANBURY
SIK GEORGE BARTLEY,SIR GEORGE BARTLEY
SOLICITOR-GENERAL,SOLICITOR GENERAL
MR. FINDLA Y,MR. FINDLAY
AKERS- DOUWLAS,AKERS DOUGLAS
TUFNSELL,TUFNELL
GENEEAL LAURIE,GENERAL LAURIE
UNDERSECRETARY,UNDER SECRETARY
MR. BOXAR LAW,MR. BOnAR LAW
Mr. BRODBICK,Mr. BRODBECK
EDMUND FITZMAURTCE,EDMUND FITZMAURICE
Mr. PEETYMAN,Mr. PRETTYMAN
Mr. BEODBICK,Mr. BRODBECK
DEPUTY- SPEAKER,DEPUTY SPEAKER
MR. BRIYCE,MR. BRYCE
MR. B1RRELL,MR. BiRRELL
ME. BIERELL,MR. BiRRELL
SIR CAENE RASCH,SIR CARNE RASCH
CAMPBELL-BANNERMAN,CAMPBELL BANNERMAN
A. .J. BALFOUR,A. J. BALFOUR
MR. LEHMAXN,MR. LEHMAN
SIR WILLTAM ANSON,SIR WILLIAM ANSON
MR. WILLIAM KUTHERFORD,MR. WILLIAM RUTHERFORD
MR. COOHRANE,MR. COCHRANE
Lord TWEEDMODTH,Lord TWEEDMOUTH
EARL OP CREWE,EARL OF CREWE
HAL DANE,HALDANE
MR. LEIIMANN,MR. LEITMANN
MR. W. K. RE A,MR. W. K. REA
MR. BA KER,MR. BAKER
CAMPBELL-BANNEUMAN,CAMPBELL BANNERMAN
SOLICITOR-GENERAL,SOLICITOR GENERAL
Mr. MOKENNA,Mr. MCKENNA
MR. FETIIERSTONHAUGH,MR. FETHERSTONHAUGH
BALFOUR OF BURLETGH,BALFOUR OF BURLEIGH
SIR HENRY KIMBEE,SIR HENRY KIMBER
EARL OF SELBOBNE,Earl of Selborne
MR. HAEWOOD,Mr. Harewood
MR. WHITTAKEK,Mr. Whitaker
SIR WILLIAM HOULDS WORTH,Sir William Houldsworth
MR. WILLI AM ALLAN,Mr. William Allan
DR. MACGNAMARA,Dr. Macnamara
SECRETARY TO TUE LOCAL,Secretary to the Local
CHAMHERLAIN,Chamberlain
MR. DISLRAELI,Mr. Disraeli 
MR. EITCHIE,Mr. Ritchie
AUSTEN CHAMBER-LAIN,Austen Chamberlain
WHITTAKEE,Whittaker
SIR WILLIAM HARGOURT,Sir William Harcourt
MR. BAULTON,Mr. Bolton
MR. BEODRIGK,Mr. Broderick
CRAN-BORNE,Cranborne
MR. CHARLES M'AETHUR,Mr. Charles McArthur
MR. HEYWOODJOHNSTONE,Mr. Heywood Johnstone
Mr. TATTON EGEUTON,Mr. Tatton Egerton
SIR WILLTAM HARCOURT,Sir William Harcourt
MANCHERJEE BHOWNAGGEEE,Mancherjee Bhownagree
MR. WYNPHAM,Mr. Wyndham
GEORGE WH1TELEY,George Whiteley
LORD EURGHCLERE,Lord Burghclere
GEORGE WHLTELEY,George Whiteley
WHITTAKEE,Whittaker
Mr. WYKDHAM,Mr. Wyndham
MR. ARTHURLEE,Mr. Arthur Lee
CHRISTOPHER FTJRNESS,Christopher Furness
SIR FORTESCTJE FLANNERY,Sir. Fortescue Flannery
LORD EDMUND FITZMAUEICE,Lord Edmond Fitzmaurice
